2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:58 DEBUG   Response 5-blob-178: status=200 elapsed=0.215s body_len=17742
2026-08-28T16:12:58 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4644', 'x-ratelimit-used': '356', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:58 INFO    Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_322.json: 12663 bytes, format=json, sha=5d591465386419c6a1e66f6ba8ad9d1395c28e48
2026-08-28T16:12:58 DEBUG   Blob 07b1ef73-1fde-4a49-a34a-5dd40011b076_322.json first line: {
2026-08-28T16:12:58 DEBUG   Request 5-blob-179: GET https://api.github.com/repos/elastic/integrations/git/blobs/c82b960904c5ecb5c819f918cdf90edb8db751e5
2026-08-28T16:12:58 DEBUG   Request 5-blob-179 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:58 DEBUG   Response 5-blob-179: status=200 elapsed=0.184s body_len=12569
2026-08-28T16:12:58 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4643', 'x-ratelimit-used': '357', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:58 INFO    Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_110.json: 8910 bytes, format=json, sha=c82b960904c5ecb5c819f918cdf90edb8db751e5
2026-08-28T16:12:58 DEBUG   Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_110.json first line: {
2026-08-28T16:12:58 DEBUG   Request 5-blob-180: GET https://api.github.com/repos/elastic/integrations/git/blobs/ad70a94c5634306b8764d0c5146a0c37fe0d39fa
2026-08-28T16:12:58 DEBUG   Request 5-blob-180 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:58 DEBUG   Response 5-blob-180: status=200 elapsed=0.212s body_len=12599
2026-08-28T16:12:58 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4642', 'x-ratelimit-used': '358', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:58 INFO    Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_111.json: 8931 bytes, format=json, sha=ad70a94c5634306b8764d0c5146a0c37fe0d39fa
2026-08-28T16:12:58 DEBUG   Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_111.json first line: {
2026-08-28T16:12:58 DEBUG   Request 5-blob-181: GET https://api.github.com/repos/elastic/integrations/git/blobs/69306f81ae428b21c2c2c1df82e5f4d215c928ce
2026-08-28T16:12:58 DEBUG   Request 5-blob-181 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:58 DEBUG   Response 5-blob-181: status=200 elapsed=0.217s body_len=14228
2026-08-28T16:12:58 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4641', 'x-ratelimit-used': '359', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:58 INFO    Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_112.json: 10111 bytes, format=json, sha=69306f81ae428b21c2c2c1df82e5f4d215c928ce
2026-08-28T16:12:58 DEBUG   Blob 07b5f85a-240f-11ed-b3d9-f661ea17fbce_112.json first line: {
2026-08-28T16:12:58 DEBUG   Request 5-blob-182: GET https://api.github.com/repos/elastic/integrations/git/blobs/e580c3f98fb1e48181c48c290f379a36a481552a
2026-08-28T16:12:58 DEBUG   Request 5-blob-182 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:58 DEBUG   Response 5-blob-182: status=200 elapsed=0.246s body_len=10917
2026-08-28T16:12:58 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4640', 'x-ratelimit-used': '360', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:58 INFO    Blob 07cd35a6-c267-4394-a782-6a9428aea9d3_1.json: 7709 bytes, format=json, sha=e580c3f98fb1e48181c48c290f379a36a481552a
2026-08-28T16:12:58 DEBUG   Blob 07cd35a6-c267-4394-a782-6a9428aea9d3_1.json first line: {
2026-08-28T16:12:58 DEBUG   Request 5-blob-183: GET https://api.github.com/repos/elastic/integrations/git/blobs/96c34f54ba66c042a49fb68b56aa75665e09a573
2026-08-28T16:12:58 DEBUG   Request 5-blob-183 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:59 DEBUG   Response 5-blob-183: status=200 elapsed=0.199s body_len=14596
2026-08-28T16:12:59 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4639', 'x-ratelimit-used': '361', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:59 INFO    Blob 080bc66a-5d56-4d1f-8071-817671716db9_112.json: 10379 bytes, format=json, sha=96c34f54ba66c042a49fb68b56aa75665e09a573
2026-08-28T16:12:59 DEBUG   Blob 080bc66a-5d56-4d1f-8071-817671716db9_112.json first line: {
2026-08-28T16:12:59 DEBUG   Request 5-blob-184: GET https://api.github.com/repos/elastic/integrations/git/blobs/177c0562b129a3926ce90d991f7a8b56260b1e84
2026-08-28T16:12:59 DEBUG   Request 5-blob-184 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:59 DEBUG   Response 5-blob-184: status=200 elapsed=0.234s body_len=17208
2026-08-28T16:12:59 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4638', 'x-ratelimit-used': '362', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:59 INFO    Blob 080bc66a-5d56-4d1f-8071-817671716db9_113.json: 12274 bytes, format=json, sha=177c0562b129a3926ce90d991f7a8b56260b1e84
2026-08-28T16:12:59 DEBUG   Blob 080bc66a-5d56-4d1f-8071-817671716db9_113.json first line: {
2026-08-28T16:12:59 DEBUG   Request 5-blob-185: GET https://api.github.com/repos/elastic/integrations/git/blobs/4f55fbfc068f3d216163e54226e92ff14d3920e8
2026-08-28T16:12:59 DEBUG   Request 5-blob-185 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:59 DEBUG   Response 5-blob-185: status=200 elapsed=0.241s body_len=17266
2026-08-28T16:12:59 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4637', 'x-ratelimit-used': '363', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:59 INFO    Blob 080bc66a-5d56-4d1f-8071-817671716db9_114.json: 12318 bytes, format=json, sha=4f55fbfc068f3d216163e54226e92ff14d3920e8
2026-08-28T16:12:59 DEBUG   Blob 080bc66a-5d56-4d1f-8071-817671716db9_114.json first line: {
2026-08-28T16:12:59 DEBUG   Request 5-blob-186: GET https://api.github.com/repos/elastic/integrations/git/blobs/eacb80d6eefb2eac18f895dcbb3907b9fa837779
2026-08-28T16:12:59 DEBUG   Request 5-blob-186 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:59 DEBUG   Response 5-blob-186: status=200 elapsed=0.209s body_len=14480
2026-08-28T16:12:59 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4636', 'x-ratelimit-used': '364', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:59 INFO    Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_111.json: 10295 bytes, format=json, sha=eacb80d6eefb2eac18f895dcbb3907b9fa837779
2026-08-28T16:12:59 DEBUG   Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_111.json first line: {
2026-08-28T16:12:59 DEBUG   Request 5-blob-187: GET https://api.github.com/repos/elastic/integrations/git/blobs/7fac88a5842bddc7b47790e033459f6c7e3a0cee
2026-08-28T16:12:59 DEBUG   Request 5-blob-187 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:59 DEBUG   Response 5-blob-187: status=200 elapsed=0.226s body_len=16034
2026-08-28T16:12:59 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4635', 'x-ratelimit-used': '365', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:59 INFO    Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_112.json: 11424 bytes, format=json, sha=7fac88a5842bddc7b47790e033459f6c7e3a0cee
2026-08-28T16:12:59 DEBUG   Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_112.json first line: {
2026-08-28T16:12:59 DEBUG   Request 5-blob-188: GET https://api.github.com/repos/elastic/integrations/git/blobs/1f0a5aae49ab03cdfc40d309d94de0473587fc24
2026-08-28T16:12:59 DEBUG   Request 5-blob-188 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:00 DEBUG   Response 5-blob-188: status=200 elapsed=0.260s body_len=16084
2026-08-28T16:13:00 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4634', 'x-ratelimit-used': '366', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:00 INFO    Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_113.json: 11458 bytes, format=json, sha=1f0a5aae49ab03cdfc40d309d94de0473587fc24
2026-08-28T16:13:00 DEBUG   Blob 082e3f8c-6f80-485c-91eb-5b112cb79b28_113.json first line: {
2026-08-28T16:13:00 DEBUG   Request 5-blob-189: GET https://api.github.com/repos/elastic/integrations/git/blobs/b53cea62d007cb62c4deb5f4b32eb1f2bde12011
2026-08-28T16:13:00 DEBUG   Request 5-blob-189 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:00 DEBUG   Response 5-blob-189: status=200 elapsed=0.201s body_len=23602
2026-08-28T16:13:00 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4633', 'x-ratelimit-used': '367', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:00 INFO    Blob 083383af-b9a4-42b7-a463-29c40efe7797_10.json: 16916 bytes, format=json, sha=b53cea62d007cb62c4deb5f4b32eb1f2bde12011
2026-08-28T16:13:00 DEBUG   Blob 083383af-b9a4-42b7-a463-29c40efe7797_10.json first line: {
2026-08-28T16:13:00 DEBUG   Request 5-blob-190: GET https://api.github.com/repos/elastic/integrations/git/blobs/8a6f1a47bb441a4cc42a8e5cea84a2482469c571
2026-08-28T16:13:00 DEBUG   Request 5-blob-190 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:00 DEBUG   Response 5-blob-190: status=200 elapsed=0.205s body_len=29072
2026-08-28T16:13:00 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4632', 'x-ratelimit-used': '368', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:00 INFO    Blob 083383af-b9a4-42b7-a463-29c40efe7797_11.json: 20884 bytes, format=json, sha=8a6f1a47bb441a4cc42a8e5cea84a2482469c571
2026-08-28T16:13:00 DEBUG   Blob 083383af-b9a4-42b7-a463-29c40efe7797_11.json first line: {
2026-08-28T16:13:00 DEBUG   Request 5-blob-191: GET https://api.github.com/repos/elastic/integrations/git/blobs/137ad34fe1934db5c59d48912ca31b493e1048bb
2026-08-28T16:13:00 DEBUG   Request 5-blob-191 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:00 DEBUG   Response 5-blob-191: status=200 elapsed=0.261s body_len=29096
2026-08-28T16:13:00 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4631', 'x-ratelimit-used': '369', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:00 INFO    Blob 083383af-b9a4-42b7-a463-29c40efe7797_12.json: 20902 bytes, format=json, sha=137ad34fe1934db5c59d48912ca31b493e1048bb
2026-08-28T16:13:00 DEBUG   Blob 083383af-b9a4-42b7-a463-29c40efe7797_12.json first line: {
2026-08-28T16:13:00 DEBUG   Request 5-blob-192: GET https://api.github.com/repos/elastic/integrations/git/blobs/182461f23770a1be0213c432e883c7d6f25b033e
2026-08-28T16:13:00 DEBUG   Request 5-blob-192 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:01 DEBUG   Response 5-blob-192: status=200 elapsed=0.213s body_len=14430
2026-08-28T16:13:01 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4630', 'x-ratelimit-used': '370', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:01 INFO    Blob 083fa162-e790-4d85-9aeb-4fea04188adb_110.json: 10260 bytes, format=json, sha=182461f23770a1be0213c432e883c7d6f25b033e
2026-08-28T16:13:01 DEBUG   Blob 083fa162-e790-4d85-9aeb-4fea04188adb_110.json first line: {
2026-08-28T16:13:01 DEBUG   Request 5-blob-193: GET https://api.github.com/repos/elastic/integrations/git/blobs/57f230532a7a7be1aa96cb9a8269bb43134e19ec
2026-08-28T16:13:01 DEBUG   Request 5-blob-193 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:01 DEBUG   Response 5-blob-193: status=200 elapsed=0.220s body_len=14794
2026-08-28T16:13:01 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4629', 'x-ratelimit-used': '371', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:01 INFO    Blob 083fa162-e790-4d85-9aeb-4fea04188adb_111.json: 10523 bytes, format=json, sha=57f230532a7a7be1aa96cb9a8269bb43134e19ec
2026-08-28T16:13:01 DEBUG   Blob 083fa162-e790-4d85-9aeb-4fea04188adb_111.json first line: {
2026-08-28T16:13:01 DEBUG   Request 5-blob-194: GET https://api.github.com/repos/elastic/integrations/git/blobs/88aca60bf09c754d6571d5681bd9cf980d85f75b
2026-08-28T16:13:01 DEBUG   Request 5-blob-194 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:01 DEBUG   Response 5-blob-194: status=200 elapsed=0.202s body_len=14774
2026-08-28T16:13:01 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4628', 'x-ratelimit-used': '372', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:01 INFO    Blob 083fa162-e790-4d85-9aeb-4fea04188adb_112.json: 10508 bytes, format=json, sha=88aca60bf09c754d6571d5681bd9cf980d85f75b
2026-08-28T16:13:01 DEBUG   Blob 083fa162-e790-4d85-9aeb-4fea04188adb_112.json first line: {
2026-08-28T16:13:01 DEBUG   Request 5-blob-195: GET https://api.github.com/repos/elastic/integrations/git/blobs/98aa47ab07a0b8e4833a6fd4f93421d0f3f35148
2026-08-28T16:13:01 DEBUG   Request 5-blob-195 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:01 DEBUG   Response 5-blob-195: status=200 elapsed=0.206s body_len=11677
2026-08-28T16:13:01 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4627', 'x-ratelimit-used': '373', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:01 INFO    Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_212.json: 8260 bytes, format=json, sha=98aa47ab07a0b8e4833a6fd4f93421d0f3f35148
2026-08-28T16:13:01 DEBUG   Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_212.json first line: {
2026-08-28T16:13:01 DEBUG   Request 5-blob-196: GET https://api.github.com/repos/elastic/integrations/git/blobs/3b79e004132ab34430079dd99e1c52549e723688
2026-08-28T16:13:01 DEBUG   Request 5-blob-196 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:01 DEBUG   Response 5-blob-196: status=200 elapsed=0.179s body_len=11653
2026-08-28T16:13:01 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4626', 'x-ratelimit-used': '374', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:01 INFO    Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_213.json: 8242 bytes, format=json, sha=3b79e004132ab34430079dd99e1c52549e723688
2026-08-28T16:13:01 DEBUG   Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_213.json first line: {
2026-08-28T16:13:01 DEBUG   Request 5-blob-197: GET https://api.github.com/repos/elastic/integrations/git/blobs/919c000eb9f9b3b80d101e6ec7f2c3f2b30f289b
2026-08-28T16:13:01 DEBUG   Request 5-blob-197 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:02 DEBUG   Response 5-blob-197: status=200 elapsed=0.175s body_len=12595
2026-08-28T16:13:02 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4625', 'x-ratelimit-used': '375', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:02 INFO    Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_214.json: 8928 bytes, format=json, sha=919c000eb9f9b3b80d101e6ec7f2c3f2b30f289b
2026-08-28T16:13:02 DEBUG   Blob 0859355c-0f08-4b43-8ff5-7d2a4789fc08_214.json first line: {
2026-08-28T16:13:02 DEBUG   Request 5-blob-198: GET https://api.github.com/repos/elastic/integrations/git/blobs/55222c289bc4f52895affd522822752c81746350
2026-08-28T16:13:02 DEBUG   Request 5-blob-198 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:02 DEBUG   Response 5-blob-198: status=200 elapsed=0.200s body_len=12065
2026-08-28T16:13:02 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4624', 'x-ratelimit-used': '376', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:02 INFO    Blob 0871a5d8-6b5f-4a12-a568-fd7bc05bd8db_3.json: 8543 bytes, format=json, sha=55222c289bc4f52895affd522822752c81746350
2026-08-28T16:13:02 DEBUG   Blob 0871a5d8-6b5f-4a12-a568-fd7bc05bd8db_3.json first line: {
2026-08-28T16:13:02 DEBUG   Request 5-blob-199: GET https://api.github.com/repos/elastic/integrations/git/blobs/4e35f4a38de5951d91ebb58f11735322b2d0777e
2026-08-28T16:13:02 DEBUG   Request 5-blob-199 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:02 DEBUG   Response 5-blob-199: status=200 elapsed=0.192s body_len=13699
2026-08-28T16:13:02 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4623', 'x-ratelimit-used': '377', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:02 INFO    Blob 0871a5d8-6b5f-4a12-a568-fd7bc05bd8db_4.json: 9727 bytes, format=json, sha=4e35f4a38de5951d91ebb58f11735322b2d0777e
2026-08-28T16:13:02 DEBUG   Blob 0871a5d8-6b5f-4a12-a568-fd7bc05bd8db_4.json first line: {
2026-08-28T16:13:02 DEBUG   Request 5-blob-200: GET https://api.github.com/repos/elastic/integrations/git/blobs/8a9adadb78d3543969559fb1370a62fc9e99755e
2026-08-28T16:13:02 DEBUG   Request 5-blob-200 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:13:02 DEBUG   Response 5-blob-200: status=200 elapsed=0.247s body_len=14063
2026-08-28T16:13:02 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4622', 'x-ratelimit-used': '378', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:13:02 INFO    Blob 0871a5d8-6b5f-4a12-a568-fd7bc05bd8db_5.json: 9991 bytes, format=json, sha=8a9adadb78d3543969559fb1370a62fc9e99755e
